volunteer_id,levy_id
6396,6894
6397,19980
6397,14007
6398,16763
6398,19264
6400,1138
6401,19418
6401,13167
6402,12226
6402,3972
6403,8809
6403,7599
6403,14248
6404,14494
6405,17597
6405,8757
6405,3503
6406,15280
6407,19817
6407,18651
6407,374
6408,18299
6408,18718
6408,13110
6414,5150
6414,15711
6415,16328
6415,8923
6416,9945
6416,19360
6417,2581
6417,17524
6417,2273
6419,18871
6420,11185
6421,1319
6423,9326
6424,4383
6424,17631
6424,18011
6427,15821
6427,6989
6427,875
6428,5583
6428,1294
6429,2463
6429,19962
6429,18612
6430,11303
6430,3515
6431,2183
6431,231
6431,18191
6432,9646
6432,6269
6433,15513
6433,3343
6433,8670
6434,3542
6434,16970
6435,9965
6435,15853
6436,9971
6436,7806
6436,5503
6437,10172
6439,7816
6439,13891
6440,9132
6441,12550
6441,10581
6441,6535
6442,7188
6442,3396
6442,2446
6444,2065
6444,2747
6444,7510
6447,807
6447,14240
6447,11847
6449,14643
6450,4006
6451,2110
6451,7478
6451,12535
6452,6494
6453,8932
6453,11932
6453,6934
6454,9530
6455,13437
6456,15461
6457,3757
6457,9495
6458,13028
6458,13043
6459,8008
6461,19594
6461,9018
6462,765
6463,14505
6463,12831
6464,16811
6464,19364
6465,11994
6465,13339
6466,11210
6466,5460
6466,13260
6467,15723
6467,338
6468,10851
6469,1903
6469,17863
6469,16443
6470,12641
6472,3383
6472,13949
6472,11378
6473,15125
6473,12751
6473,14032
6474,10690
6474,4299
6474,16772
6475,835
6475,8178
6476,11605
6476,19467
6477,12664
6478,10948
6480,12950
6481,4752
6481,17694
6481,3192
6482,17972
6482,2408
6482,10158
6483,12195
6484,16256
6484,1830
6484,740
6485,19725
6485,7729
6485,2760
6486,17270
6487,11088
6487,6430
6489,6121
6489,2918
6490,2345
6491,5737
6493,8813
6495,5697
6495,17240
6496,13432
6497,8221
6498,6726
6498,12220
6499,5831
6499,3138
6499,19893
6500,15979
6500,10523
6500,17337
6502,9788
6502,16804
6503,6588
6504,6731
6506,3582
6507,14362
6508,14721
6508,12029
6510,2093
6511,13220
6511,8353
6512,16516
6513,489
6513,16760
6513,4166
6515,15781
6516,17719
6518,15920
6520,17256
6520,9310
6523,8867
6525,56
6525,1838
6527,13248
6527,973
6527,17194
6528,19543
6528,4538
6528,13733
6529,10509
6529,19344
6529,6408
6530,9472
6531,2922
6531,2409
6531,13810
6532,10630
6533,15264
6533,1699
6535,12169
6535,16200
6535,3454
6536,16118
6537,10069
6537,2631
6537,16865
6538,11295
6538,12200
6539,2628
6540,3372
6541,13104
6541,19304
6541,16650
6542,4304
6542,8512
6542,15803
6544,4051
6545,12549
6545,2967
6547,3420
6548,18840
6548,8029
6549,10006
6549,5037
6549,8266
6550,13552
6551,971
6552,11350
6552,12898
6553,19148
6554,8798
6554,17025
6554,12870
6555,5766
6556,11637
6557,4021
6557,10028
6558,2244
6560,13896
6561,14009
6561,17753
6562,4031
6562,15734
6564,9049
6565,8643
6565,1755
6565,13924
6567,18139
6568,5180
6568,10071
6569,3316
6569,16919
6573,3883
6573,8405
6575,368
6575,1833
6576,17696
6578,4227
6579,8702
6580,4469
6580,12293
6580,2618
6581,8284
6581,15042
6582,19422
6582,6862
6584,18600
6584,15468
6585,18503
6585,8817
6585,13511
6586,758
6586,18252
6586,4631
6587,7591
6587,2267
6587,7188
6588,4025
6588,17643
6588,11649
6589,6811
6589,2812
6590,8114
6590,7102
6592,4597
6593,3153
6593,6783
6593,3125
6594,4238
6594,3571
6594,14910
6596,1056
6596,10733
6596,10344
6598,5469
6599,9546
6599,2473
6599,588
6600,2709
6600,19256
6601,15591
6601,1007
6601,17095
6602,13873
6603,13195
6603,5070
6603,13895
6604,14834
6604,1579
6607,2943
6607,10792
6610,9203
6610,18111
6612,3336
6612,13435
6613,15578
6613,2612
6614,8415
6615,5188
6616,8074
6618,18667
6619,6573
6620,12759
6620,6940
6621,1301
6621,13597
6623,6054
6623,8670
6623,12364
6624,12981
6625,17071
6625,4842
6626,15338
6626,10887
6626,16406
6627,13282
6628,9508
6628,4836
6633,4309
6633,7783
6634,11261
6635,15502
6635,3429
6635,19372
6637,19004
6642,9011
6642,1209
6642,17527
6643,12084
6644,16915
6645,5695
6645,19774
6645,8174
6646,14417
6646,17062
6646,12495
6647,14482
6647,14730
6647,16950
6648,7024
6649,2882
6649,5802
6650,6390
6651,8239
6652,4506
6652,13044
6653,3129
6654,17096
6654,14749
6656,17158
6656,8741
6657,11709
6657,3594
6658,7948
6658,17953
6658,15655
6659,3449
6659,6444
6659,12126
6660,13694
6662,6712
6662,17930
6662,13395
6663,6622
6663,9129
6667,2468
6667,12984
6667,7532
6668,12748
6668,352
6669,361
6669,14925
6669,16802
6671,4577
6671,4686
6672,3042
6673,7037
6673,11566
6674,16371
6675,9926
6676,10715
6677,6791
6677,8305
6677,10429
6678,19831
6678,5691
6680,5629
6681,9259
6681,8110
6681,9036
6682,1100
6682,1055
6682,7474
6683,3719
6683,3205
6683,7304
6686,2388
6686,8135
6688,8340
6691,14926
6692,14259
6695,11904
6697,13669
6697,7334
6698,10288
6698,6304
6699,18047
6700,15990
6700,2655
6700,429
6701,10321
6701,12702
6704,336
6705,5379
6705,5913
6706,10071
6706,18817
6708,3817
6708,3699
6709,7217
6709,12565
6710,12301
6710,9316
6711,19121
6711,3101
6712,1517
6712,11004
6713,18577
6714,7837
6714,9471
6716,19201
6717,12410
6717,12200
6718,13905
6720,4734
6720,13910
6721,16908
6721,6215
6721,10083
6722,7600
6722,1821
6723,7718
6723,16017
6724,6605
6724,8606
6724,5109
6725,2274
6725,16000
6725,4224
6726,12074
6730,1972
6730,7890
6730,5698
6732,11208
6733,14647
6736,4716
6736,7199
6738,2565
6740,12739
6741,4044
6742,6161
6743,13788
6743,8026
6744,13263
6744,8910
6746,18562
6746,1426
6747,5047
6748,10864
6748,17263
6748,1780
6749,3721
6750,19351
6750,19151
6750,10055
6751,12702
6751,17005
6752,10195
6753,18595
6753,6626
6753,6380
6755,1728
6755,2316
6756,8573
6756,793
6757,77
6757,764
6757,19318
6758,10054
6758,10520
6758,16922
6759,18032
6759,14850
6759,1747
6761,3989
6761,5259
6762,15048
6762,4185
6762,10060
6764,14705
6764,2230
6764,8322
6765,14108
6765,7885
6765,1020
6767,12929
6767,14094
6769,6894
6771,4144
6772,10982
6772,14285
6773,15683
6773,1646
6774,8323
6774,11315
6775,14842
6779,18949
6781,6371
6781,4261
6781,18310
6782,11950
6782,2928
6782,5601
6783,18444
6783,9395
6786,17859
6786,10859
6789,5326
6790,17196
6790,8162
6791,16748
6792,7617
6792,18805
6792,9293
6793,15667
6793,5188
6794,3956
6795,8819
6795,4788
6795,14334
6798,8596
6798,1170
6798,7529
6799,13661
6799,14829
6799,18169
6803,7602
6804,6203
6804,1628
6806,10007
6806,16219
6806,13723
6807,18123
6807,1167
6808,9787
6808,14709
6809,10739
6810,15476
6810,7097
6810,17442
6811,13991
6811,18675
6812,5622
6812,7899
6812,12325
6813,15796
6814,11765
6814,5842
6816,2200
6816,12375
6816,1365
6817,17847
6817,2320
6817,9841
6819,33
6819,2174
6819,18656
6820,2375
6820,3212
6821,3752
6821,3670
6822,3216
6822,13249
6823,12164
6823,19885
6825,9036
6825,725
6825,19481
6827,15187
6827,10919
6827,9027
6828,14780
6829,13577
6829,16317
6830,2334
6830,17676
6830,2265
6831,14575
6832,15826
6833,5554
6833,11160
6833,6022
6834,17720
6834,19341
6834,14955
6835,17264
6840,18071
6840,18312
6840,15263
6841,5494
6841,19617
6842,4936
6843,4207
6844,15017
6844,8770
6846,16501
6846,5633
6847,2341
6848,9901
6850,10354
6850,10627
6852,4698
6852,11667
6852,10665
6855,2677
6856,1656
6856,12126
6856,18685
6857,11785
6858,8418
6860,2950
6860,16241
6861,10204
6861,49
6862,169
6863,19697
6863,17098
6864,2529
6864,19726
6865,19026
6866,5377
6866,1120
6867,10205
6867,12863
6867,13681
6868,17386
6868,1289
6869,16665
6869,7699
6869,361
6870,13313
6871,7969
6872,7355
6873,7034
6874,8952
6877,4626
6877,805
6882,10561
6883,2839
6883,11063
6885,7095
6885,10906
6885,3970
6886,7567
6886,11408
6887,18113
6888,8200
6888,16145
6890,8975
6891,12008
6891,9792
6891,15291
6892,16269
6894,6727
6895,14206
6895,18175
6896,6218
6897,8415
6898,6839
6898,8827
6900,6503
6900,16925
6901,9208
6902,4242
6902,7876
6903,16982
6903,16514
6905,10080
6905,16529
6905,9814
6906,2854
6906,3481
6907,15346
6909,4077
6909,817
6909,4181
6910,13003
6910,10745
6910,18506
6912,18792
6912,17277
6912,16826
6913,6121
6913,14410
6913,1703
6915,7058
6915,7541
6916,6026
6917,3416
6917,12654
6917,16040
6918,13211
6919,2807
6919,15945
6920,2595
6920,10014
6920,17113
6921,872
6922,15034
6923,16176
6923,5761
6923,6575
6924,13186
6925,9701
6925,4236
6926,7591
6926,18831
6927,11652
6930,11118
6930,8908
6931,5119
6932,4557
6932,10059
6933,2160
6933,8701
6933,17953
6934,11031
6935,6227
6935,14923
6936,3824
6936,5696
6936,4496
6939,16568
6940,16223
6940,1106
6940,587
6941,6515
6941,9927
6941,4662
6943,11942
6943,1510
6943,11769
6944,10729
6944,5412
6944,9839
6945,19979
6945,4135
6945,18554
6947,12992
6947,6497
6947,16605
6948,5524
6950,18747
6950,8881
6951,18810
6951,10776
6951,16200
6952,9743
6952,3718
6953,4912
6953,10610
6954,6061
6956,19751
6956,3342
6956,1443
6957,18550
6957,4619
6957,3551
6958,7487
6958,3340
6958,7442
6959,10831
6960,5487
6960,18268
6961,13906
6961,4711
6961,9238
6962,1945
6962,18970
6963,11645
6963,16933
6963,14065
6964,8587
6964,10280
6964,19382
6966,19165
6967,1850
6967,13187
6968,16917
6968,11493
6969,11267
6970,11078
6971,10424
6972,15464
6973,9092
6974,12170
6974,12020
6976,18422
6976,134
6977,8016
6978,6713
6978,10885
6980,1158
6980,9316
6981,14339
6981,4578
6981,12113
6983,13476
6984,9216
6985,1138
6985,11244
6985,16344
6988,6064
6988,19993
6988,5188
6991,19727
6991,10061
6991,3810
6992,2445
6992,3385
6994,12509
6994,4305
6996,9914
6997,9529
6998,7761
7000,9260
7000,16273
7001,10719
7001,9890
7001,6300
7002,11487
7002,3823
7002,1853
7003,4311
7003,1561
7005,5039
7006,70
7007,13198
7007,357
7009,18582
7011,13319
7012,2195
7012,8510
7012,4496
7014,15733
7019,1587
7020,12455
7022,9355
7022,4045
7022,18338
7024,12731
7024,16154
7026,17807
7027,15307
7028,9757
7028,10196
7028,5321
7029,16589
7029,16080
7032,10628
7035,9989
7036,372
7036,15621
7040,11313
7040,8835
7040,12222
7042,17381
7042,12283
7042,9434
7043,9114
7043,14978
7044,7299
7044,11286
7045,19451
7045,13308
7046,18943
7046,7633
7046,14838
7047,12007
7049,6379
7049,3526
7049,11005
7050,5207
7052,9731
7052,18834
7053,13346
7053,8511
7053,4437
7054,19868
7054,9319
7055,12307
7055,8724
7056,1272
7057,15767
7058,12803
7058,14438
7058,9612
7059,5458
7060,1622
7060,669
7060,8742
7063,2190
7064,18826
7064,19790
7064,14479
7065,3332
7066,2709
7067,5343
7067,17042
7067,18383
7069,1284
7069,10283
7069,10658
7070,14219
7071,17720
7072,3399
7075,15278
7075,17124
7076,12570
7076,12590
7076,9574
7077,11095
7077,3039
7077,14646
7078,5592
7079,7718
7079,470
7079,16402
7081,5044
7081,3305
7082,18762
7082,13854
7082,11023
7083,8787
7083,2467
7083,12335
7084,9599
7084,11491
7084,14289
7085,3811
7086,5213
7087,13902
7087,4030
7087,7407
7089,3487
7089,329
7089,11717
7092,19443
7093,7695
7093,3145
7095,17098
7095,10206
7095,3146
7096,14866
7096,19850
7099,2607
7101,9153
7102,2471
7103,6500
7105,18454
7105,16733
7105,19339
7106,18331
7106,7483
7106,10257
7108,18054
7108,10277
7108,18466
7110,6387
7110,11347
7110,6255
7111,17741
7112,18463
7113,18103
7113,6821
7114,18599
7114,11385
7116,141
7116,854
7116,15744
7117,18229
7117,16595
7117,11503
7119,3691
7120,10640
7121,11658
7121,20
7123,3780
7125,17288
7125,12053
7126,18883
7127,12113
7127,2629
7127,10229
7128,177
7128,15844
7130,17671
7132,6683
7133,13175
7134,3680
7134,12781
7135,11057
7135,12278
7135,580
7137,17029
7138,17500
7139,12046
7139,7536
7139,14414
7140,6729
7140,14540
7141,18499
7141,9077
7142,5897
7142,8071
7142,5588
7143,11767
7143,18312
7146,17774
7146,5480
7147,14238
7149,12937
7149,15737
7150,18840
7150,15037
7151,4174
7151,8576
7151,9098
7152,18753
7152,6930
7153,2676
7153,476
7154,10098
7155,9278
7156,8630
7157,4989
7157,9501
7158,8821
7158,9787
7158,16241
7159,11960
7159,11364
7159,17656
7160,9166
7160,289
7160,2187
7161,4235
7161,10172
7161,15122
7162,8482
7162,6210
7163,9405
7163,16611
7165,924
7165,3818
7165,3980
7167,2215
7168,5981
7168,125
7169,7207
7170,1207
7171,8089
7171,1680
7172,4435
7172,15314
7172,10329
7173,15561
7173,11027
7173,15381
7174,8744
7176,12739
7176,4208
7176,425
7177,1063
7177,18010
7178,5018
7178,8151
7178,18253
7179,7084
7179,6295
7181,9577
7182,10952
7184,7937
7185,9962
7185,2962
7185,14507
7186,18987
7186,6171
7186,9470
7187,19969
7188,4610
7189,13572
7189,5828
7189,10230
7190,11697
7192,2550
7192,10515
7192,3619
7193,16370
7193,10549
7193,9751
7194,18167
7194,18103
7195,12023
7195,14634
7196,1298
7196,9205
7197,3521
7198,19547
7199,16279
7200,17783
7200,18526
7200,10448
7202,12961
7202,18767
7204,1253
7204,11178
7205,9997
7206,1467
7207,10778
7207,1325
7207,5664
7209,16240
7209,2433
7209,7675
7211,8853
7211,12481
7212,7722
7213,9106
7213,5291
7213,12505
7214,17379
7215,9614
7215,16620
7216,2813
7216,9652
7216,12449
7218,18402
7219,14322
7221,10145
7221,1645
7221,2541
7222,7870
7222,5319
7223,12556
7223,13787
7224,1078
7225,8553
7225,502
7226,16503
7226,5645
7228,16443
7228,16598
7228,14472
7230,191
7230,15655
7230,5239
7231,1411
7231,5461
7231,15067
7233,5282
7234,17274
7234,6837
7234,19949
7236,19017
7236,5101
7237,5797
7239,5910
7241,9548
7241,6258
7241,7171
7242,7496
7243,18921
7243,2737
7244,17934
7244,5192
7245,2440
7245,8530
7245,8822
7246,13585
7246,17755
7246,3558
7247,350
7247,6366
7247,18769
7249,8234
7249,14510
7249,6409
7250,1862
7250,13336
7250,11336
7251,3995
7251,12928
7251,8998
7252,13727
7252,5780
7253,44
7253,11863
7253,17687
7254,11097
7254,6684
7257,4657
7257,13034
7257,3195
7258,2339
7259,8101
7259,2108
7259,15957
7261,17025
7261,13522
7261,2599
7263,2943
7264,4703
7264,6002
7265,5261
7266,17618
7266,7750
7268,12055
7268,971
7268,12804
7269,3443
7269,14631
7270,16090
7270,18205
7270,5748
7271,12608
7271,8215
7272,8221
7272,12977
7273,18057
7273,5992
7273,10439
7274,9899
7275,9062
7275,7622
7276,18808
7276,16860
7277,14087
7278,15667
7278,17604
7278,13937
7279,16523
7279,8105
7279,17353
7280,6339
7281,2480
7281,9549
7284,15062
7284,3913
7285,12528
7285,10115
7285,5475
7286,17921
7286,15736
7286,13123
7288,18168
7289,4932
7289,7461
7289,1487
7290,9402
7290,19006
7290,15772
7291,8596
7291,11673
7292,19686
7292,5614
7294,2559
7294,15544
7294,329
7295,15147
7295,2325
7296,1785
7296,6329
7296,19252
7297,2514
7298,16723
7302,5242
7302,11225
7303,2377
7304,2381
7304,8470
7305,11558
7305,10412
7307,13039
7307,6170
7307,7465
7308,3531
7310,4855
7310,3765
7310,12323
7312,4385
7313,10573
7313,802
7313,8176
7314,927
7314,9106
7314,9887
7316,12689
7317,18628
7318,17373
7319,1494
7319,5275
7320,12333
7320,1232
7321,16401
7321,15590
7322,10375
7323,10909
7323,7847
7324,14841
7325,18829
7325,10038
7325,11005
7327,1698
7327,768
7327,15391
7329,3934
7329,11495
7330,1290
7330,8479
7330,19370
7331,2307
7332,3197
7333,9077
7334,267
7334,13184
7334,7988
7336,10671
7338,9315
7338,10720
7338,1958
7340,2746
7340,19006
7342,14875
7342,5626
7343,11856
7345,18898
7345,11474
7345,4268
7346,2013
7347,6768
7347,1683
7347,4703
7352,9074
7352,1226
7353,9060
7353,2444
7353,5616
7354,5124
7355,17030
7355,12705
7357,19417
7358,17272
7362,15584
7362,9405
7362,14676
7363,8133
7364,11468
7364,3087
7365,15647
7365,19829
7366,11475
7366,9647
7366,10361
7367,1775
7367,18480
7369,14162
7369,3926
7372,1896
7372,18625
7372,7144
7374,1948
7374,2610
7374,6098
7375,4653
7377,7634
7377,7283
7377,16557
7379,9578
7379,12210
7380,11763
7380,1786
7381,6913
7381,2954
7381,5391
7383,4091
7383,5832
7384,4153
7385,5908
7386,5967
7386,3757
7386,8825
7387,11105
7387,14517
7387,13234
7389,4490
7389,7547
7389,14172
7390,542
7391,5115
7396,4881
7396,16510
7397,6968
7397,14887
7399,2616
7399,7955
7399,11193
7400,8816
7402,15152
7402,16181
7406,12306
7406,13933
7406,2007
7407,6417
7407,1901
7407,18009
7408,9838
7408,18213
7412,13959
7412,7933
7413,7398
7413,11681
7415,7338
7415,18523
7416,12115
7417,4157
7417,12375
7418,12358
7418,6201
7418,8363
7419,13419
7420,18779
7420,7609
7422,8339
7423,12461
7423,2187
7423,15323
7424,2273
7424,14207
7425,753
7425,4030
7426,2093
7427,11959
7427,16195
7427,11254
7428,2906
7428,11802
7429,3560
7431,13242
7432,15122
7432,19222
7433,6210
7434,5320
7434,4120
7435,17248
7436,5178
7437,6505
7437,3302
7438,14741
7438,14310
7440,7942
7441,4656
7441,5819
7442,3475
7442,13136
7442,2587
7443,18276
7444,3452
7445,2229
7445,4908
7445,16792
7446,15195
7446,16764
7446,5727
7449,18436
7449,10534
7449,12112
7450,4007
7450,11106
7452,1555
7453,9825
7453,11294
7453,3382
7454,7249
7457,18393
7457,5068
7457,12918
7459,5558
7459,5304
7461,10477
7462,18862
7462,7606
7462,11564
7463,14250
7464,15018
7466,4634
7466,6671
7467,15264
7469,13637
7470,15023
7470,18078
7472,5559
7475,19834
7475,1957
7476,6484
7477,8997
7477,15764
7478,9611
7480,4447
7480,9350
7480,1512
7481,14881
7481,1873
7481,15456
7482,19353
7482,3645
7483,1078
7483,7443
7483,10978
7484,19590
7484,16159
7484,2953
7485,12806
7485,14643
7486,15205
7487,19366
7487,19721
7487,2168
7489,72
7489,2125
7489,3726
7493,7092
7495,5740
7496,1326
7497,16342
7497,17792
7497,3660
7498,19699
7499,12644
7500,11190
7501,16066
7501,7502
7503,18888
7503,9570
7506,16695
7507,18475
7507,12528
7508,19085
7508,2842
7508,3919
7510,6629
7510,6381
7510,878
7511,13975
7511,4393
7513,12728
7515,1021
7515,8741
7515,1668
7516,6363
7516,8350
7516,2931
7517,16671
7517,18481
7520,800
7521,13140
7521,1674
7522,1589
7522,4561
7522,14755
7523,13570
7523,7359
7523,6352
7524,3596
7524,14574
7524,15829
7525,13338
7526,7822
7526,15684
7527,1087
7528,9433
7529,5594
7529,8333
7530,7794
7530,15326
7530,17539
7531,261
7531,2623
7533,7762
7534,6450
7536,18804
7536,12287
7537,19096
7537,11218
7537,16804
7538,12773
7538,9457
7538,11381
7539,6281
7539,9173
7540,18998
7541,16214
7543,14854
7543,877
7544,10532
7545,8360
7545,5965
7547,2501
7548,13388
7549,4389
7549,638
7552,14731
7552,4181
7552,14004
7554,5557
7554,10577
7556,14400
7557,15340
7557,13771
7558,19343
7558,7378
7561,3527
7561,14972
7562,10439
7564,5077
7564,19486
7565,13831
7565,10014
7566,12128
7566,14144
7566,15619
7567,7340
7567,16938
7568,1259
7568,2650
7569,5415
7569,6441
7570,1609
7571,9509
7571,6565
7571,1069
7573,8303
7573,17064
7573,13505
7574,1746
7574,6440
7574,9933
7576,10503
7576,10187
7576,5565
7578,4928
7578,1405
7578,11619
7579,16153
7580,370
7580,101
7580,1616
7581,19880
7581,9345
7581,3770
7583,4230
7583,6034
7586,6141
7587,4776
7587,2287
7587,19814
7589,15853
7589,8440
7590,12290
7590,230
7590,11030
7591,17799
7591,12200
7591,3370
7594,18891
7594,17411
7594,3250
7596,18011
7597,12960
7598,6718
7600,19527
7600,6172
7601,2237
7602,17212
7603,15906
7604,12413
7604,17807
7605,17959
7605,12853
7606,8938
7608,17790
7610,18572
7611,9527
7612,12339
7613,9129
7613,15786
7613,5267
7614,9601
7614,12424
7616,5840
7616,16185
7616,7942
7617,2661
7617,6748
7619,2158
7619,18557
7622,10577
7622,2197
7622,11029
7623,6173
7624,7925
7624,4217
7624,12126
7625,12273
7626,7010
7627,6434
7627,9798
7627,2927
7628,1702
7628,10679
7630,7446
7631,8540
7631,16679
7633,14899
7633,1154
7634,5449
7635,10327
7635,2214
7636,1809
7636,19504
7637,12375
7638,19261
7638,18428
7639,17774
7640,12981
7640,5310
7641,12265
7641,16832
7642,1704
7642,19884
7642,3863
7643,985
7643,19041
7644,15929
7645,2045
7645,8086
7647,4398
7648,1893
7648,16771
7649,9123
7650,3267
7650,12692
7650,15111
7651,17841
7651,12861
7651,1857
7652,14420
7652,10252
7655,2531
7655,8041
7657,13926
7657,6044
7657,6296
7658,10054
7658,14294
7658,15685
7659,9895
7659,6278
7659,18012
7661,6449
7661,15918
7661,3114
7662,8639
7662,14354
7662,7750
7663,5929
7663,3036
7663,5446
7664,4187
7664,14829
7664,19719
7665,11755
7665,19128
7665,11584
7667,19399
7667,422
7667,16983
7668,3300
7668,1471
7668,15850
7670,9234
7670,1258
7671,11858
7672,19338
7674,16108
7674,17409
7675,6742
7675,19154
7676,350
7676,7568
7679,7700
7679,4581
7679,12557
7680,11743
7680,6498
7680,2549
7681,3129
7681,19757
7681,6615
7682,434
7682,4536
7683,13612
7683,6256
7684,18263
7685,2577
7685,4773
7685,6846
7686,2113
7686,5357
7687,128
7688,7223
7688,8490
7688,10575
7689,4783
7689,8756
7689,10358
7690,3201
7691,8715
7692,4841
7692,6190
7692,13523
7693,10911
7693,16939
7695,11298
7695,8486
7696,15769
7697,9879
7697,11526
7697,11007
7698,16145
7698,1195
7698,11569
7699,17457
7702,8987
7702,18001
7702,16803
7704,5399
7705,2574
7706,11515
7707,19887
7707,1632
7708,9082
7708,11813
7709,19153
7709,16736
7712,17370
7713,10106
7713,8307
7713,7256
7714,310
7714,264
7714,11083
7715,4457
7715,5436
7715,3163
7716,3270
7716,9383
7717,13704
7717,18052
7717,365
7718,18910
7718,8693
7719,15581
7719,15965
7719,19122
7721,12612
7721,8807
7722,11499
7724,18651
7724,3217
7724,19531
7725,10867
7725,6705
7725,11832
7727,695
7727,16502
7727,19340
7728,3273
7730,4542
7730,13906
7731,277
7731,3402
7731,609
7734,65
7734,2994
7737,15902
7738,13117
7738,7149
7738,4766
7740,11440
7740,15400
7743,2074
7744,18399
7744,9588
7744,6799
7745,12057
7745,19466
7745,9716
7746,5275
7747,1075
7747,15443
7747,10268
7749,6020
7749,19971
7749,671
7752,16542
7752,15074
7753,18600
7753,3705
7754,2784
7755,14149
7756,13946
7757,6997
7757,6954
7759,16356
7760,1649
7766,10208
7766,2448
7767,11017
7767,9937
7767,10458
7768,269
7768,19982
7768,12483
7769,15849
7769,19694
7769,2159
7770,8873
7770,5241
7771,16074
7771,2817
7772,15172
7772,18793
7773,19545
7773,18830
7774,1415
7775,14609
7775,17115
7775,17684
7777,2468
7777,485
7778,10136
7778,11271
7779,3572
7780,18101
7781,17052
7781,7904
7782,14045
7782,1669
7784,2920
7785,6145
7786,19961
7786,13023
7786,5977
7787,12619
7787,410
7789,16062
7789,4059
7789,5247
7790,17396
7791,10139
7792,6907
7792,19755
7793,18580
7793,6313
7796,8437
7796,14485
7797,6686
7797,3911
7797,11252
7798,6573
7798,2379
7799,11558
7799,9362
7800,16986
7800,15290
7800,14720
7802,4783
7803,5704
7804,13816
7804,19441
7805,234
7805,8176
7805,13990
7806,12601
7806,9613
7807,6134
7807,5066
7808,16772
7808,4447
7808,10460
7809,7449
7809,19729
7809,8527
7810,12986
7810,4133
7811,19506
7811,12536
7812,6352
7814,14292
7814,6326
7815,15574
7816,10107
7817,4957
7817,12573
7817,12551
7818,1616
7820,17192
7820,19283
7820,17788
7821,12269
7822,5151
7822,15768
7822,6710
7823,3329
7823,14723
7823,9782
7825,10024
7826,12461
7828,3287
7829,17482
7829,14710
7831,5412
7833,17067
7833,18089
7833,101
7834,2329
7835,11116
7835,1954
7836,18702
7836,4970
7837,16061
7837,15350
7838,3349
7838,16319
7839,15555
7839,5251
7840,4265
7840,14007
7842,12153
7842,14423
7843,180
7843,3516
7846,11075
7846,15864
7847,16425
7849,528
7850,15755
7850,12049
7850,8390
7852,8202
7852,17155
7853,1987
7853,13238
7854,7413
7854,3452
7854,12979
7855,9403
7855,15601
7856,678
7856,19520
7857,15217
7857,7926
7857,5769
7859,9708
7860,2876
7861,3522
7861,17032
7861,3308
7862,11161
7864,12980
7864,3108
7864,15987
7865,5434
7865,1914
7865,19434
7867,16706
7867,4590
7868,13750
7868,1036
7869,10211
7869,11239
7871,19367
7871,9014
7874,19395
7874,19368
7874,15775
7875,13013
7875,10081
7875,3465
7877,8322
7878,13088
7878,12114
7878,11421
7879,2639
7880,3643
7880,12624
7880,6648
7881,7943
7882,114
7882,6458
7883,15885
7883,6743
7884,4138
7884,13283
7886,15998
7886,10022
7887,8502
7888,4658
7889,6345
7891,11909
7891,12413
7891,10514
7892,16068
7892,11872
7892,5182
7893,17524
7893,3375
7894,9454
7894,15638
7894,9843
7895,17396
7896,7432
7896,18433
7896,7261
7897,14991
7897,10718
7899,8772
7899,955
7900,19216
7900,10377
7902,8071
7902,7013
7902,6307
7903,13793
7903,4540
7905,14144
7905,16772
7905,4107
7906,9240
7906,3267
7906,11936
7907,18565
7908,17972
7908,9892
7908,16357
7909,8207
7909,6492
7911,11262
7911,7115
7911,626
7913,4782
7913,902
7913,3090
7914,3709
7914,18913
7915,8846
7915,18631
7915,11451
7917,659
7917,6543
7917,19489
7919,13049
7919,15076
7920,10515
7920,15735
7921,5772
7922,5474
7922,620
7922,16479
7925,16622
7926,11712
7926,19341
7928,916
7928,10128
7928,6242
7930,2547
7930,19586
7932,2705
7934,19980
7935,4021
7935,1075
7935,3331
7936,17175
7936,2539
7939,11741
7939,5494
7939,8188
7940,17900
7941,13909
7943,9535
7943,13803
7944,18626
7946,13554
7946,18294
7946,9455
7947,623
7947,1561
7948,15982
7949,4526
7949,2547
7949,15914
7950,17539
7950,12392
7950,10182
7952,1832
7952,2781
7952,14405
7953,1247
7953,12596
7955,5624
7955,13481
7956,3625
7956,9963
7958,486
7958,19911
7958,1880
7959,3757
7959,13192
7960,11022
7960,2324
7960,437
7961,8229
7962,5152
7962,2155
7962,6108
7963,4593
7963,13034
7965,17914
7966,13876
7968,17320
7968,17981
7969,12076
7969,14027
7970,5135
7970,1027
7970,14168
7971,13635
7971,16812
7971,6228
7972,5270
7973,735
7975,14548
7975,11429
7975,1559
7976,15026
7976,10576
7978,3652
7978,2243
7978,12457
7979,10407
7980,17932
7981,5590
7982,1174
7982,11557
7982,8517
7983,12720
7983,5740
7983,3025
7985,494
7985,10742
7986,4760
7986,13905
7987,483
7990,11457
7991,9695
7992,18556
7993,12926
7994,3974
7994,11688
7994,6869
7995,11303
7996,3978
7996,5060
7997,812
7997,945
7997,9222
7998,16840
7999,4867
7999,2332
8001,17133
8001,1334
8001,2249
8004,8565
8005,14333
8005,7816
8005,6470
8006,10946
8006,5322
8007,4072
8007,16054
8007,1964
8008,12858
8009,580
8009,5159
8009,5252
8010,3466
8011,13582
8011,8691
8012,11336
8013,4267
8019,19362
8019,19649
